/*==========初始化数据字典aefsys_data_dic数据==========*/
/*通用数据字典*/
insert into aefsys_data_dic values (1, 'common_status', '通用状态', null, null, null, 1, 1, null, 1, '通用状态数据字典', null, null, null, null);
insert into aefsys_data_dic values (2, 'common_status', '通用状态', '1', '是', null, 1, 0, null, 1, null, null, null, null, null);
insert into aefsys_data_dic values (3, 'common_status', '通用状态', '0', '否', null, 2, 0, null, 1, null, null, null, null, null);
insert into aefsys_data_dic values (4, 'useable_status', '可用状态', null, null, null, 1, 1, null, 1, '可用状态数据字典', null, null, null, null);
insert into aefsys_data_dic values (5, 'useable_status', '可用状态', '1', '正常', null, 1, 0, null, 1, null, null, null, null, null);
insert into aefsys_data_dic values (6, 'useable_status', '可用状态', '0', '停用', null, 2, 0, null, 1, null, null, null, null, null);
insert into aefsys_data_dic values (7, 'result_status', '结果状态', null, null, null, 1, 1, null, 1, '结果状态数据字典', null, null, null, null);
insert into aefsys_data_dic values (8, 'result_status', '结果状态', '1', '成功', null, 1, 0, null, 1, null, null, null, null, null);
insert into aefsys_data_dic values (9, 'result_status', '结果状态', '0', '失败', null, 2, 0, null, 1, null, null, null, null, null);

/*非通用系统相关数据字典*/
insert into aefsys_data_dic values (101, 'org_status', '部门状态', null, null, null, 2, 1, null, 1, '部门状态数据字典', null, null, null, null);
insert into aefsys_data_dic values (102, 'org_status', '部门状态', '1', '正常', null, 1, 0, null, 1, null, null, null, null, null);
insert into aefsys_data_dic values (103, 'org_status', '部门状态', '0', '停用', null, 2, 0, null, 1, null, null, null, null, null);
insert into aefsys_data_dic values (104, 'person_status', '人员状态', null, null, null, 3, 1, null, 1, '人员状态数据字典', null, null, null, null);
insert into aefsys_data_dic values (105, 'person_status', '人员状态', '1', '正常', null, 1, 0, null, 1, null, null, null, null, null);
insert into aefsys_data_dic values (106, 'person_status', '人员状态', '0', '注销', null, 2, 0, null, 1, null, null, null, null, null);
insert into aefsys_data_dic values (107, 'person_status', '人员状态', '2', '锁定', null, 3, 0, null, 1, null, null, null, null, null);
insert into aefsys_data_dic values (108, 'resource_type', '资源类型', null, null, null, 1, 1, null, 1, '资源类型数据字典', null, null, null, null);
insert into aefsys_data_dic values (109, 'resource_type', '资源类型', 'system', '系统', null, 1, 0, null, 1, null, null, null, null, null);
insert into aefsys_data_dic values (110, 'resource_type', '资源类型', 'module', '模块', null, 2, 0, null, 1, null, null, null, null, null);
insert into aefsys_data_dic values (111, 'resource_type', '资源类型', 'menu', '菜单', null, 3, 0, null, 1, null, null, null, null, null);
