insert into aefcomm_division values ('1', '86', '中华人民共和国', null, null, null, '中国', '0', null, null, null, null, null, null);
insert into aefcomm_division values ('2', '110000', '北京市', '1', '86', '中华人民共和国', '京', '1', '1', null, null, null, null, null);
insert into aefcomm_division values ('3', '120000', '天津市', '1', '86', '中华人民共和国', '津', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('4', '130000', '河北省', '1', '86', '中华人民共和国', '冀', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('5', '140000', '山西省', '1', '86', '中华人民共和国', '晋', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('6', '150000', '内蒙古自治区', '1', '86', '中华人民共和国', '蒙', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('7', '210000', '辽宁省', '1', '86', '中华人民共和国', '辽', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('8', '220000', '吉林省', '1', '86', '中华人民共和国', '吉', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('9', '230000', '黑龙江省', '1', '86', '中华人民共和国', '黑', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('10', '310000', '上海市', '1', '86', '中华人民共和国', '沪', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('11', '320000', '江苏省', '1', '86', '中华人民共和国', '苏', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('12', '330000', '浙江省', '1', '86', '中华人民共和国', '浙', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('13', '340000', '安徽省', '1', '86', '中华人民共和国', '皖', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('14', '350000', '福建省', '1', '86', '中华人民共和国', '闽', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('15', '360000', '江西省', '1', '86', '中华人民共和国', '赣', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('16', '370000', '山东省', '1', '86', '中华人民共和国', '鲁', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('17', '410000', '河南省', '1', '86', '中华人民共和国', '豫', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('18', '420000', '湖北省', '1', '86', '中华人民共和国', '鄂', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('19', '430000', '湖南省', '1', '86', '中华人民共和国', '湘', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('20', '440000', '广东省', '1', '86', '中华人民共和国', '粤', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('21', '450000', '广西壮族自治区', '1', '86', '中华人民共和国', '桂', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('22', '460000', '海南省', '1', '86', '中华人民共和国', '琼', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('23', '500000', '重庆市', '1', '86', '中华人民共和国', '渝', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('24', '510000', '四川省', '1', '86', '中华人民共和国', '川', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('25', '520000', '贵州省', '1', '86', '中华人民共和国', '贵', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('26', '530000', '云南省', '1', '86', '中华人民共和国', '云', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('27', '540000', '西藏自治区', '1', '86', '中华人民共和国', '藏', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('28', '610000', '陕西省', '1', '86', '中华人民共和国', '陕', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('29', '620000', '甘肃省', '1', '86', '中华人民共和国', '甘', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('30', '630000', '青海省', '1', '86', '中华人民共和国', '青', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('31', '640000', '宁夏回族自治区', '1', '86', '中华人民共和国', '宁', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('32', '650000', '新疆维吾尔自治区', '1', '86', '中华人民共和国', '新', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('33', '710000', '台湾省', '1', '86', '中华人民共和国', '台', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('34', '810000', '香港特别行政区', '1', '86', '中华人民共和国', '港', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('35', '820000', '澳门特别行政区', '1', '86', '中华人民共和国', '澳', '1', null, null, null, null, null, null);
insert into aefcomm_division values ('36', '110101', '东城区', '2', '110000', '北京市', '东城', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('37', '110102', '西城区', '2', '110000', '北京市', '西城', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('38', '110105', '朝阳区', '2', '110000', '北京市', '朝阳', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('39', '110106', '丰台区', '2', '110000', '北京市', '丰台', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('40', '110107', '石景山区', '2', '110000', '北京市', '石景山', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('41', '110108', '海淀区', '2', '110000', '北京市', '海淀', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('42', '110109', '门头沟区', '2', '110000', '北京市', '门头沟', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('43', '110111', '房山区', '2', '110000', '北京市', '房山', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('44', '110112', '通州区', '2', '110000', '北京市', '通州', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('45', '110113', '顺义区', '2', '110000', '北京市', '顺义', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('46', '110114', '昌平区', '2', '110000', '北京市', '昌平', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('47', '110115', '大兴区', '2', '110000', '北京市', '大兴', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('48', '110116', '怀柔区', '2', '110000', '北京市', '怀柔', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('49', '110117', '平谷区', '2', '110000', '北京市', '平谷', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('50', '110228', '密云县', '2', '110000', '北京市', '密云', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('51', '110229', '延庆县', '2', '110000', '北京市', '延庆', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('52', '120101', '和平区', '3', '120000', '天津市', '和平', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('53', '120102', '河东区', '3', '120000', '天津市', '河东', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('54', '120103', '河西区', '3', '120000', '天津市', '河西', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('55', '120104', '南开区', '3', '120000', '天津市', '南开', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('56', '120105', '河北区', '3', '120000', '天津市', '河北', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('57', '120106', '红桥区', '3', '120000', '天津市', '红桥', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('58', '120110', '东丽区', '3', '120000', '天津市', '东丽', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('59', '120111', '西青区', '3', '120000', '天津市', '西青', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('60', '120112', '津南区', '3', '120000', '天津市', '津南', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('61', '120113', '北辰区', '3', '120000', '天津市', '北辰', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('62', '120114', '武清区', '3', '120000', '天津市', '武清', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('63', '120115', '宝坻区', '3', '120000', '天津市', '宝坻', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('64', '120116', '滨海新区', '3', '120000', '天津市', '滨海', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('65', '120221', '宁河县', '3', '120000', '天津市', '宁河', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('66', '120223', '静海县', '3', '120000', '天津市', '静海', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('67', '120225', '蓟县', '3', '120000', '天津市', '蓟县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('68', '310101', '黄浦区', '10', '310000', '上海市', '黄浦', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('69', '310104', '徐汇区', '10', '310000', '上海市', '徐汇', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('70', '310105', '长宁区', '10', '310000', '上海市', '长宁', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('71', '310106', '静安区', '10', '310000', '上海市', '静安', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('72', '310107', '普陀区', '10', '310000', '上海市', '普陀', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('73', '310108', '闸北区', '10', '310000', '上海市', '闸北', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('74', '310109', '虹口区', '10', '310000', '上海市', '虹口', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('75', '310110', '杨浦区', '10', '310000', '上海市', '杨浦', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('76', '310112', '闵行区', '10', '310000', '上海市', '闵行', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('77', '310113', '宝山区', '10', '310000', '上海市', '宝山', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('78', '310114', '嘉定区', '10', '310000', '上海市', '嘉定', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('79', '310115', '浦东新区', '10', '310000', '上海市', '浦东', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('80', '310116', '金山区', '10', '310000', '上海市', '金山', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('81', '310117', '松江区', '10', '310000', '上海市', '松江', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('82', '310118', '青浦区', '10', '310000', '上海市', '青浦', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('83', '310120', '奉贤区', '10', '310000', '上海市', '奉贤', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('84', '310230', '崇明县', '10', '310000', '上海市', '崇明', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('85', '500101', '万州区', '23', '500000', '重庆市', '万州', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('86', '500102', '涪陵区', '23', '500000', '重庆市', '涪陵', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('87', '500103', '渝中区', '23', '500000', '重庆市', '渝中', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('88', '500104', '大渡口区', '23', '500000', '重庆市', '大渡口', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('89', '500105', '江北区', '23', '500000', '重庆市', '江北', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('90', '500106', '沙坪坝区', '23', '500000', '重庆市', '沙坪坝', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('91', '500107', '九龙坡区', '23', '500000', '重庆市', '九龙坡', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('92', '500108', '南岸区', '23', '500000', '重庆市', '南岸', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('93', '500109', '北碚区', '23', '500000', '重庆市', '北碚', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('94', '500110', '綦江区', '23', '500000', '重庆市', '綦江', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('95', '500111', '大足区', '23', '500000', '重庆市', '大足', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('96', '500112', '渝北区', '23', '500000', '重庆市', '渝北', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('97', '500113', '巴南区', '23', '500000', '重庆市', '巴南', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('98', '500114', '黔江区', '23', '500000', '重庆市', '黔江', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('99', '500115', '长寿区', '23', '500000', '重庆市', '长寿', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('100', '500116', '江津区', '23', '500000', '重庆市', '江津', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('101', '500117', '合川区', '23', '500000', '重庆市', '合川', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('102', '500118', '永川区', '23', '500000', '重庆市', '永川', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('103', '500119', '南川区', '23', '500000', '重庆市', '南川', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('104', '500120', '璧山区', '23', '500000', '重庆市', '璧山', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('105', '500151', '铜梁区', '23', '500000', '重庆市', '铜梁', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('106', '500223', '潼南县', '23', '500000', '重庆市', '潼南', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('107', '500226', '荣昌县', '23', '500000', '重庆市', '荣昌', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('108', '500228', '梁平县', '23', '500000', '重庆市', '梁平', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('109', '500229', '城口县', '23', '500000', '重庆市', '城口', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('110', '500230', '丰都县', '23', '500000', '重庆市', '丰都', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('111', '500231', '垫江县', '23', '500000', '重庆市', '垫江', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('112', '500232', '武隆县', '23', '500000', '重庆市', '武隆', '3', null, null, null, null, null, null);
